NCU OVERHEAD ANALYSIS - COMPUTE KERNEL
BASELINE (No NCU Profiling)
----------------------------------------------------------------------
CUDA Events:  0.1296 ms


INCREMENTAL PROFILING RESULTS
==========================================================================================
Metrics    Passes     Kernel Time (ms)    
------------------------------------------------------------------------------------------
   1       1          823.0739            
   2       1          1146.7422           
   3       1          1400.9435           
   4       1          1715.2539           
   5       1          1426.1908           
   6       1          1613.8074           
 7       3          1778.7478           
   8       3          2621.6353           
   9       3          2590.8855           
   10      3          2616.9504           
   11      3          2908.2480           
   12      3          3131.3457           
   13      3          4054.9023           
 14      6          4145.9941           
   15      6          4156.5806           
 16      7          4985.4849           
   17      7          4650.4756           
 18      8          4315.9199           
   19      8          5441.5405           
   20      8          4368.4209           
 21      9          3469.6143           
 22      10         3705.9543           
   23      10         5218.5371           
 24      11         4731.0693           
   25      11         4996.0566           
 26      12         5127.5039           
   27      12         7146.6699           
 28      13         9751.1328           
   29      13         5396.3042           
 30      14         6164.7705           
   31      14         7131.6377           
   32      14         6590.8374           
   33      14         6375.3164           
   34      14         7916.9116           
 35      16         5488.9775           
   36      16         6730.8540           
   37      16         6682.6104           
   38      16         8388.0439           
   39      16         5838.2920           
   40      16         5682.1631           
   41      16         5721.0098           
   42      16         5893.6636           
   43      16         6295.1382           
   44      16         6379.0767           
   45      16         7141.1562           
   46      16         7101.8105           
 47      17         8721.3066           
   48      17         6463.0005           
   49      17         8332.8535           
 50      18         12070.3701          
   51      18         8512.7168           
   52      18         11073.6963          
   53      18         11953.4033          
 54      19         12848.2559          
   55      19         9904.2041           
   56      19         9824.2266           
   57      19         7370.1621           
   58      19         6762.5703           
 59      20         7016.7803           
   60      20         13648.4590          
   61      20         14614.8311          
   62      20         13574.8682          
   63      20         14088.9199          
   64      20         13151.1113          
   65      20         13138.1299          
   66      20         12407.9453          
   67      20         13061.2998          
   68      20         11127.8545          
   69      20         11780.5684          
   70      20         11491.5986          
   71      20         11451.5117          
   72      20         16731.9551          
   73      20         12349.1377          
   74      20         16441.0039          
   75      20         11888.7314          
   76      20         14668.7627          
 77      21         15296.3994          
   78      21         20024.2129          
   79      21         11883.1982          
   80      21         14151.2734          
   81      21         14034.6738          
 82      22         14403.9609          
   83      22         18410.3926          
   84      22         19913.6719          
   85      22         20607.7559          
   86      22         24262.5059          
   87      22         14228.4521          
   88      22         14316.9404          
   89      22         14889.9629          
   90      22         18369.0215          
   91      22         20694.4688          
   92      22         20117.6113          
   93      22         14185.9238          
   94      22         19772.0898          
   95      22         23696.4473          
   96      22         16918.9570          
   97      22         23999.7480          
   98      22         23850.3008          
   99      22         26752.4297          
   100     22         26652.0625          
   101     22         27537.0625          
   102     22         26158.1152          
   103     22         23654.6465          
   104     22         17730.6191          
   105     22         29996.8711          
   106     22         27132.0742          
   107     22         16172.1807          
   108     22         27097.4980          
   109     22         27248.0586          
   110     22         27591.1289          
   111     22         29917.9824          
   112     22         19922.1094          
   113     22         28183.4395          
   114     22         30728.1777          
   115     22         31141.7227          
   116     22         27932.6152          
   117     22         29294.3809          
   118     22         24442.4238          
   119     22         20973.1895          
   120     22         24655.1621          
   121     22         32025.3535          
   122     22         20798.0703          
   123     22         31221.8867          
   124     22         25496.9980          
   125     22         24176.2402          
   126     22         32718.9902          
   127     22         33121.7656          
   128     22         34311.5703          
   129     22         26687.9727          
   130     22         19954.4785          
   131     22         24170.0273          
   132     22         26877.8203          
   133     22         31254.7285          
   134     22         26936.6680          
   135     22         31793.8418          
   136     22         33706.0898          
   137     22         14523.4502          
   138     22         15521.8955          
   139     22         14520.0889          
   140     22         14462.2139          
   141     22         13999.8096          
   142     22         16258.9697          
   143     22         16025.5781          
   144     22         14847.2559          
   145     22         13854.2031          
   146     22         13931.9971          
 147     23         14560.8398          
   148     23         15919.9102          
   149     23         14822.4531          
   150     23         12048.4395          
   151     23         15296.4072          
   152     23         13937.4238          
   153     23         15077.7529          
 154     24         14719.4482          
   155     24         14843.2383          
   156     24         14815.8252          
   157     24         14031.6670          
   158     24         14222.0166          
   159     24         15587.9180          
   160     24         14964.6416          
 161     25         14572.2930          
   162     25         16009.6660          
   163     25         18252.5527          
   164     25         18636.5371          
   165     25         23002.0195          
   166     25         20459.7129          
   167     25         20244.3594          
   168     25         20493.6914          
   169     25         20051.5605          
   170     25         21067.8320          
   171     25         20136.1426          
   172     25         20219.1680          
   173     25         14240.3398          
   174     25         12811.7734          
   175     25         12735.5713          
   176     25         12999.0713          
   177     25         19619.3066          
   178     25         18211.6816          
   179     25         17321.6973          
   180     25         18105.4473          
   181     25         15310.1113          
   182     25         16979.3672          
   183     25         17580.0059          
   184     25         17801.8086          


PASS THRESHOLDS DETECTED
======================================================================
  1. At 7 metrics: 1 -> 3 passes
  2. At 14 metrics: 3 -> 6 passes
